-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\05ec83e5cef9923925a20a8b4150b312\transformed\jetified-flipper-integration-0.73.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-google-signin_google-signin] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:stream-io_video-react-native-sdk] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stream-io\video-react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_stripe-react-native] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-incall-manager] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-incall-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-linear-gradient] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-randombytes] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-randombytes\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\ff34738e7fb960ce73fd0d6cf687f2a8\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\2b5ba21ddda073e33e012f0d689623c6\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\78a2f7f2f5ffb04c17532765310fabea\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\73ba53becf6a818dacbfe76ccb7dfd5a\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\78816c54b596e77b24ddd4d407d9d3f7\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\ec5ffae71883a2ffe61d9bb0ecd6125b\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\f47c646146e0a916b229951b5277ec72\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\9463ade28057419e742a85d1eb83c573\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\fe65cbe136c7a6ed6c0a1803f973fedb\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\c5fbdd7e5fcfdaf5ce16f3f875e3e6a8\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\a47a4e08eda3385848d214641bc7b9d8\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\a87cda0c4aab8edddd525f59ec5d6ecf\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\7cc434b4f1d90ca6b4967888f3cd4218\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\be2b599ee25b72ff91792f062e90e7d1\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\7a9c524454ec247ef6b3d4f6fb3068fc\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\47e39260d4b885e43f7a9a8653a0dcdf\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\3312377aaac51673b757679288f8c083\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\0038d2d4036a85741b91001e4541d656\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\shayer\.gradle\caches\transforms-3\061d078e19c3ae7d999b8bf4f4fbd3f7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\7f4ec48f14b0c757d76386dd1d920f74\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:8:1-16:12
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:2:1-77:12
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\shayer\.gradle\caches\transforms-3\07d7c371ac06ab970dc33279314e8d16\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:2:1-13:12
